title,link,snippet,full_text,outcome,case_number,date,judges
Delhi Metro Rail Corporation vs State & Ors on 10-09-2022,https://indiankanoon.org/doc/875073,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CRL.M.C. 9600/2022

Delhi Metro Rail Corporation .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

State ...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CRL.M.C. 9600/2022

Delhi Metro Rail Corporation .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

State of Delhi .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE MISHRA

JUDGMENT

1. The instant petition has been filed by the petitioner seeking judicial review of the order dated 10.9.2021.

2. The petitioner contends that there is no infirmity in the order passed by the respondent.

3. The petitioner has placed reliance on Article 14 of the Constitution and Article 21 of the Constitution.

4. On the other hand, the respondent has contested the claims of the petitioner as being devoid of merit.

ANALYSIS AND FINDINGS

5. The core issue that needs to be addressed is whether the respondent has acted in accordance with the principles of natural justice.

6. The law regarding Article 21 of the Constitution has been well-settled by the Supreme Court in numerous decisions.

7. While the action of the respondent is not entirely without basis, certain aspects need reconsideration in light of the legal principles discussed above.

CONCLUSION

8. Consequently, the petition is dismissed in terms of the above observations.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 10-09-2022
JUSTICE MISHRA
",Dismissed,CRL.M.C. 9600/2022,10-09-2022,JUSTICE MISHRA
State Bank of India vs Union Of India & Ors on 21-05-2022,https://indiankanoon.org/doc/808826,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ O.M.P. 9032/2022

State Bank of India .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Municipal Corpora...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ O.M.P. 9032/2022

State Bank of India .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Municipal Corporation of Delhi .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE MALHOTRA

JUDGMENT

1. The present suit has been filed by the plaintiff seeking recovery of amounts due under an agreement dated 21.5.2020.

2. The petitioner contends that the petitioner has failed to establish a prima facie case for interference.

3. The petitioner has placed reliance on Article 14 of the Constitution and Principles of natural justice.

4. On the other hand, the respondent has contested the claims of the petitioner as being devoid of merit.

ANALYSIS AND FINDINGS

5. The core issue that needs to be addressed is whether the respondent has acted in accordance with the principles of natural justice.

6. As per the settled legal position, Principles of natural justice cannot be circumvented by executive action.

7. This Court is of the considered view that the impugned action/order cannot withstand judicial scrutiny and is liable to be set aside.

CONCLUSION

8. In light of the above findings, the petition is dismissed.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 21-05-2022
JUSTICE MALHOTRA
",Dismissed,O.M.P. 9032/2022,21-05-2022,JUSTICE MALHOTRA
Bharat Industries vs Union Of India & Ors on 28-01-2017,https://indiankanoon.org/doc/952910,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ RFA 5662/2017

Bharat Industries .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Municipal Corporation ...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ RFA 5662/2017

Bharat Industries .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Municipal Corporation of Delhi .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE MALHOTRA

JUDGMENT

1. The instant petition has been filed by the petitioner seeking judicial review of the order dated 28.1.2016.

2. The petitioner contends that the action of the respondent is ultra vires the provisions of the Act.

3. The petitioner has placed reliance on Section 34 of the Arbitration and Conciliation Act and Doctrine of proportionality.

4. On the other hand, the respondent has argued that the petitioner has suppressed material facts.

ANALYSIS AND FINDINGS

5. This Court has carefully considered the rival submissions made by the learned counsel appearing for the parties.

6. The Supreme Court in a catena of judgments has held that Doctrine of proportionality forms the bedrock of administrative decision-making.

7. Upon examination of the material on record, this Court finds that the respondent has acted within its jurisdiction and in accordance with law.

CONCLUSION

8. For the reasons stated above, this Court is of the view that the petition deserves to be dismissed.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 28-01-2017
JUSTICE MALHOTRA
",Dismissed,RFA 5662/2017,28-01-2017,JUSTICE MALHOTRA
Indus Corporation vs Union Of India & Ors on 01-02-2020,https://indiankanoon.org/doc/876556,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ FAO 7610/2020

Indus Corporation .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

XYZ Corporation .... R...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ FAO 7610/2020

Indus Corporation .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

XYZ Corporation .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE SINGH

JUDGMENT

1. The instant petition has been filed by the petitioner seeking judicial review of the order dated 1.2.2019.

2. The petitioner contends that there is no infirmity in the order passed by the respondent.

3. The petitioner has placed reliance on Order VII Rule 11 of the Civil Procedure Code and Doctrine of legitimate expectation.

4. On the other hand, the respondent has contested the claims of the petitioner as being devoid of merit.

ANALYSIS AND FINDINGS

5. This Court has examined the record and considered the arguments advanced by the learned counsel for the parties.

6. The Supreme Court in a catena of judgments has held that Order VII Rule 11 of the Civil Procedure Code forms the bedrock of administrative decision-making.

7. This Court is of the considered view that the impugned action/order cannot withstand judicial scrutiny and is liable to be set aside.

CONCLUSION

8. In view of the foregoing discussion, the petition is hereby disposed.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 01-02-2020
JUSTICE SINGH
",Disposed,FAO 7610/2020,01-02-2020,JUSTICE SINGH
Delhi High Court: Mrs. Gita Devi vs Reserve Bank of India,https://indiankanoon.org/doc/904779,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CRL.M.C. 3046/2015

Mrs. Gita Devi .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Reserve Bank of Indi...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CRL.M.C. 3046/2015

Mrs. Gita Devi .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Reserve Bank of India .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE SINGH

JUDGMENT

1. The instant petition has been filed by the petitioner seeking judicial review of the order dated 4.11.2014.

2. The petitioner contends that there is no infirmity in the order passed by the respondent.

3. The petitioner has placed reliance on Doctrine of estoppel, Principles of res judicata and Article 14 of the Constitution.

4. On the other hand, the respondent has contested the claims of the petitioner as being devoid of merit.

ANALYSIS AND FINDINGS

5. This Court has carefully considered the rival submissions made by the learned counsel appearing for the parties.

6. The Supreme Court in a catena of judgments has held that Principles of res judicata forms the bedrock of administrative decision-making.

7. The procedure followed by the respondent is in consonance with the principles of natural justice and does not warrant interference.

CONCLUSION

8. In light of the above findings, the petition is settled.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 04-11-2015
JUSTICE SINGH
",Settled,CRL.M.C. 3046/2015,04-11-2015,JUSTICE SINGH
CS 2269/2021: Bharat Industries vs Delhi Jal Board,https://indiankanoon.org/doc/372283,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CS 2269/2021

Bharat Industries .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Delhi Jal Board .... Re...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CS 2269/2021

Bharat Industries .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Delhi Jal Board .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE MISHRA

JUDGMENT

1. This CS has been filed seeking specific performance of the agreement dated 21.3.2019.

2. The petitioner contends that the principle of natural justice was not followed by the respondent.

3. The petitioner has placed reliance on Ultra vires, Right to fair hearing and Article 21 of the Constitution.

4. On the other hand, the respondent has argued that the petitioner has suppressed material facts.

ANALYSIS AND FINDINGS

5. This Court has carefully considered the rival submissions made by the learned counsel appearing for the parties.

6. The principle of Article 21 of the Constitution is well-established and has been consistently followed by this Court.

7. This Court is of the considered view that the impugned action/order cannot withstand judicial scrutiny and is liable to be set aside.

CONCLUSION

8. In the result, the petition is disposed with the directions mentioned above.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 21-03-2021
JUSTICE MISHRA
",Disposed,CS 2269/2021,21-03-2021,JUSTICE MISHRA
Mr. Anil Sharma vs State & Ors on 26-05-2015,https://indiankanoon.org/doc/344841,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ ARB.P. 2372/2015

Mr. Anil Sharma .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Union of India .... R...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ ARB.P. 2372/2015

Mr. Anil Sharma .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Union of India .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE GUPTA

JUDGMENT

1. The petitioner has filed this petition under Section 9 of the Arbitration and Conciliation Act seeking interim measures.

2. The petitioner contends that the principle of natural justice was not followed by the respondent.

3. The petitioner has placed reliance on Article 14 of the Constitution, Right to fair hearing and Section 34 of the Arbitration and Conciliation Act.

4. On the other hand, the respondent has submitted that due process was followed in accordance with the statutory provisions.

ANALYSIS AND FINDINGS

5. The question that arises for consideration is whether the impugned order suffers from any infirmity warranting interference by this Court.

6. As per the settled legal position, Right to fair hearing cannot be circumvented by executive action.

7. This Court is of the considered view that the impugned action/order cannot withstand judicial scrutiny and is liable to be set aside.

CONCLUSION

8. For the reasons stated above, this Court is of the view that the petition deserves to be settled.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 26-05-2015
JUSTICE GUPTA
",Settled,ARB.P. 2372/2015,26-05-2015,JUSTICE GUPTA
In the matter of Sharma Trading Co. vs Delhi Development Authority on 21-06-2022,https://indiankanoon.org/doc/314515,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ LPA 1558/2022

Sharma Trading Co. .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Delhi Development Aut...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ LPA 1558/2022

Sharma Trading Co. .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Delhi Development Authority .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE REDDY

JUDGMENT

1. This LPA has been filed seeking directions to the Delhi Development Authority to take appropriate action in accordance with law.

2. The petitioner contends that the impugned order is passed without jurisdiction.

3. The petitioner has placed reliance on  and Section 482 of the Code of Criminal Procedure.

4. On the other hand, the respondent has argued that the petition is not maintainable on grounds of limitation and alternative remedy.

ANALYSIS AND FINDINGS

5. The core issue that needs to be addressed is whether the respondent has acted in accordance with the principles of natural justice.

6. The law regarding Section 482 of the Code of Criminal Procedure has been well-settled by the Supreme Court in numerous decisions.

7. While the action of the respondent is not entirely without basis, certain aspects need reconsideration in light of the legal principles discussed above.

CONCLUSION

8. Consequently, the petition is partly allowed in terms of the above observations.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 21-06-2022
JUSTICE REDDY
",Partly Allowed,LPA 1558/2022,21-06-2022,JUSTICE REDDY
Reliance Energy Ltd vs State & Ors on 11-02-2022,https://indiankanoon.org/doc/497004,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ W.P.(C) 2052/2022

Reliance Energy Ltd .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

XYZ Corporation ...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ W.P.(C) 2052/2022

Reliance Energy Ltd .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

XYZ Corporation .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE VERMA

JUDGMENT

1. The petitioner has filed this W.P.(C) seeking quashing of the order dated 11.2.2021 passed by the XYZ Corporation.

2. The petitioner contends that the principle of natural justice was not followed by the respondent.

3. The petitioner has placed reliance on  and Order VII Rule 11 of the Civil Procedure Code.

4. On the other hand, the respondent has contended that the decision was taken after considering all relevant factors.

ANALYSIS AND FINDINGS

5. The core issue that needs to be addressed is whether the respondent has acted in accordance with the principles of natural justice.

6. The principle of Order VII Rule 11 of the Civil Procedure Code is well-established and has been consistently followed by this Court.

7. While the action of the respondent is not entirely without basis, certain aspects need reconsideration in light of the legal principles discussed above.

CONCLUSION

8. In the result, the petition is partly allowed with the directions mentioned above.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 11-02-2022
JUSTICE VERMA
",Partly Allowed,W.P.(C) 2052/2022,11-02-2022,JUSTICE VERMA
Sunil Enterprises vs Union Of India & Ors on 13-01-2016,https://indiankanoon.org/doc/651733,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CRL.M.C. 3423/2016

Sunil Enterprises .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Municipal Corpora...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CRL.M.C. 3423/2016

Sunil Enterprises .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Municipal Corporation of Delhi .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE KUMAR

JUDGMENT

1. The instant petition has been filed by the petitioner seeking judicial review of the order dated 13.1.2015.

2. The petitioner contends that the petition is barred by limitation.

3. The petitioner has placed reliance on Doctrine of estoppel, Article 14 of the Constitution and Doctrine of legitimate expectation.

4. On the other hand, the respondent has argued that the petition is not maintainable on grounds of limitation and alternative remedy.

ANALYSIS AND FINDINGS

5. This Court has examined the record and considered the arguments advanced by the learned counsel for the parties.

6. The Supreme Court in a catena of judgments has held that Doctrine of estoppel forms the bedrock of administrative decision-making.

7. This Court is of the considered view that the impugned action/order cannot withstand judicial scrutiny and is liable to be set aside.

CONCLUSION

8. Consequently, the petition is dismissed in terms of the above observations.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 13-01-2016
JUSTICE KUMAR
",Dismissed,CRL.M.C. 3423/2016,13-01-2016,JUSTICE KUMAR
Delhi High Court: Mr. Anil Sharma vs Mr. Rajiv Mehta,https://indiankanoon.org/doc/456741,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ FAO 4054/2022

Mr. Anil Sharma .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Mr. Rajiv Mehta .... Res...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ FAO 4054/2022

Mr. Anil Sharma .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Mr. Rajiv Mehta .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE VERMA

JUDGMENT

1. The instant petition has been filed by the petitioner seeking judicial review of the order dated 15.4.2021.

2. The petitioner contends that the principle of natural justice was not followed by the respondent.

3. The petitioner has placed reliance on Article 19(1)(g) of the Constitution and Doctrine of legitimate expectation.

4. On the other hand, the respondent has argued that the petition is not maintainable on grounds of limitation and alternative remedy.

ANALYSIS AND FINDINGS

5. The core issue that needs to be addressed is whether the respondent has acted in accordance with the principles of natural justice.

6. The principle of Article 19(1)(g) of the Constitution is well-established and has been consistently followed by this Court.

7. While the action of the respondent is not entirely without basis, certain aspects need reconsideration in light of the legal principles discussed above.

CONCLUSION

8. In light of the above findings, the petition is partly allowed.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 15-04-2022
JUSTICE VERMA
",Partly Allowed,FAO 4054/2022,15-04-2022,JUSTICE VERMA
LPA 3686/2017: State of Delhi vs Mr. Rajiv Mehta,https://indiankanoon.org/doc/657594,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ LPA 3686/2017

State of Delhi .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Mr. Rajiv Mehta .... Resp...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ LPA 3686/2017

State of Delhi .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Mr. Rajiv Mehta .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE KUMAR

JUDGMENT

1. The present LPA has been filed challenging the order dated 6.7.2016 passed by the Mr. Rajiv Mehta.

2. The petitioner contends that the petitioner has an alternate remedy available under Section 34 of the Act.

3. The petitioner has placed reliance on Doctrine of proportionality, Order VII Rule 11 of the Civil Procedure Code and Doctrine of estoppel.

4. On the other hand, the respondent has argued that the petitioner has suppressed material facts.

ANALYSIS AND FINDINGS

5. This Court has examined the record and considered the arguments advanced by the learned counsel for the parties.

6. The law regarding Order VII Rule 11 of the Civil Procedure Code has been well-settled by the Supreme Court in numerous decisions.

7. The respondent has failed to consider relevant materials and has taken into account extraneous considerations while passing the impugned order.

CONCLUSION

8. For the reasons stated above, this Court is of the view that the petition deserves to be partly allowed.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 06-07-2017
JUSTICE KUMAR
",Partly Allowed,LPA 3686/2017,06-07-2017,JUSTICE KUMAR
Delhi Transport Corporation vs State & Ors on 24-09-2019,https://indiankanoon.org/doc/833207,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ FAO 5837/2019

Delhi Transport Corporation .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Indian Railw...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ FAO 5837/2019

Delhi Transport Corporation .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Indian Railways .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE MISHRA

JUDGMENT

1. The instant petition has been filed by the petitioner seeking judicial review of the order dated 24.9.2018.

2. The petitioner contends that the impugned action violates the petitioner's fundamental rights under Part III of the Constitution.

3. The petitioner has placed reliance on Right to fair hearing, Article 21 of the Constitution and Section 482 of the Code of Criminal Procedure.

4. On the other hand, the respondent has denied any violation of statutory provisions or principles of natural justice.

ANALYSIS AND FINDINGS

5. This Court has carefully considered the rival submissions made by the learned counsel appearing for the parties.

6. The principle of Section 482 of the Code of Criminal Procedure is well-established and has been consistently followed by this Court.

7. This Court is of the considered view that the impugned action/order cannot withstand judicial scrutiny and is liable to be set aside.

CONCLUSION

8. In the result, the petition is dismissed with the directions mentioned above.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 24-09-2019
JUSTICE MISHRA
",Dismissed,FAO 5837/2019,24-09-2019,JUSTICE MISHRA
In the matter of Reliance Energy Ltd vs Ministry of Finance on 20-02-2016,https://indiankanoon.org/doc/491699,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ ARB.P. 8202/2016

Reliance Energy Ltd .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Ministry of Finan...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ ARB.P. 8202/2016

Reliance Energy Ltd .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Ministry of Finance .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE REDDY

JUDGMENT

1. The present petition has been filed under Section 11 of the Arbitration and Conciliation Act seeking appointment of an arbitrator.

2. The petitioner contends that the respondent failed to consider relevant factors before passing the impugned order.

3. The petitioner has placed reliance on  and Principles of res judicata.

4. On the other hand, the respondent has denied any violation of statutory provisions or principles of natural justice.

ANALYSIS AND FINDINGS

5. The core issue that needs to be addressed is whether the respondent has acted in accordance with the principles of natural justice.

6. As per the settled legal position, Principles of res judicata cannot be circumvented by executive action.

7. The respondent has failed to consider relevant materials and has taken into account extraneous considerations while passing the impugned order.

CONCLUSION

8. In the result, the petition is dismissed with the directions mentioned above.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 20-02-2016
JUSTICE REDDY
",Dismissed,ARB.P. 8202/2016,20-02-2016,JUSTICE REDDY
ARB.P. 8870/2020: Reliance Energy Ltd vs State of Delhi,https://indiankanoon.org/doc/238388,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ ARB.P. 8870/2020

Reliance Energy Ltd .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

State of Delhi .....","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ ARB.P. 8870/2020

Reliance Energy Ltd .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

State of Delhi .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE BHAT

JUDGMENT

1. The petitioner has filed this petition under Section 9 of the Arbitration and Conciliation Act seeking interim measures.

2. The petitioner contends that the impugned order is arbitrary and violative of Article 14 of the Constitution.

3. The petitioner has placed reliance on  and Right to fair hearing.

4. On the other hand, the respondent has contended that the decision was taken after considering all relevant factors.

ANALYSIS AND FINDINGS

5. After careful consideration of the submissions made by both parties, this Court finds that there is merit in the contentions raised by the petitioner.

6. The principle of Right to fair hearing is well-established and has been consistently followed by this Court.

7. In the present case, the Court finds that the impugned order suffers from patent illegality and arbitrariness.

CONCLUSION

8. In light of the above findings, the petition is dismissed.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 22-05-2020
JUSTICE BHAT
",Dismissed,ARB.P. 8870/2020,22-05-2020,JUSTICE BHAT
National Highways Authority vs Delhi Development Authority on 10-03-2017,https://indiankanoon.org/doc/465059,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CRL.M.C. 4319/2017

National Highways Authority .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Delhi D...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ CRL.M.C. 4319/2017

National Highways Authority .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Delhi Development Authority .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE SINGH

JUDGMENT

1. The instant petition has been filed by the petitioner seeking judicial review of the order dated 10.3.2016.

2. The petitioner contends that the impugned action violates the petitioner's fundamental rights under Part III of the Constitution.

3. The petitioner has placed reliance on Doctrine of proportionality and Order VII Rule 11 of the Civil Procedure Code.

4. On the other hand, the respondent has contended that the decision was taken after considering all relevant factors.

ANALYSIS AND FINDINGS

5. This Court has carefully considered the rival submissions made by the learned counsel appearing for the parties.

6. As per the settled legal position, Doctrine of proportionality cannot be circumvented by executive action.

7. The respondent has failed to consider relevant materials and has taken into account extraneous considerations while passing the impugned order.

CONCLUSION

8. In the result, the petition is allowed with the directions mentioned above.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 10-03-2017
JUSTICE SINGH
",Allowed,CRL.M.C. 4319/2017,10-03-2017,JUSTICE SINGH
Delhi Metro Rail Corporation vs BSES Yamuna Power Ltd on 09-11-2016,https://indiankanoon.org/doc/422492,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ RSA 8006/2016

Delhi Metro Rail Corporation .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

BSES Yamuna...","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ RSA 8006/2016

Delhi Metro Rail Corporation .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

BSES Yamuna Power Ltd .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE VERMA

JUDGMENT

1. The instant petition has been filed by the petitioner seeking judicial review of the order dated 9.11.2015.

2. The petitioner contends that the impugned order is passed without jurisdiction.

3. The petitioner has placed reliance on Article 14 of the Constitution and Section 482 of the Code of Criminal Procedure.

4. On the other hand, the respondent has denied any violation of statutory provisions or principles of natural justice.

ANALYSIS AND FINDINGS

5. After careful consideration of the submissions made by both parties, this Court finds that there is merit in the contentions raised by the petitioner.

6. The law regarding Section 482 of the Code of Criminal Procedure has been well-settled by the Supreme Court in numerous decisions.

7. While the action of the respondent is not entirely without basis, certain aspects need reconsideration in light of the legal principles discussed above.

CONCLUSION

8. In view of the foregoing discussion, the petition is hereby allowed.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 09-11-2016
JUSTICE VERMA
",Allowed,RSA 8006/2016,09-11-2016,JUSTICE VERMA
LPA 4592/2023: Vijay Construction vs Ministry of Finance,https://indiankanoon.org/doc/271743,"
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ LPA 4592/2023

Vijay Construction .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Ministry of Finance ....","
IN THE HIGH COURT OF DELHI AT NEW DELHI

+ LPA 4592/2023

Vijay Construction .... Petitioner/Plaintiff
Through: Mr. Advocate1, Sr. Advocate with Mr. Advocate3, Advocate

versus

Ministry of Finance .... Respondent/Defendant
Through: Ms. Advocate2, Advocate with Ms. Advocate4, Advocate

CORAM:
JUSTICE SHARMA

JUDGMENT

1. The petitioner has filed this LPA seeking quashing of the order dated 23.9.2022 passed by the Ministry of Finance.

2. The petitioner contends that the action of the respondent is ultra vires the provisions of the Act.

3. The petitioner has placed reliance on  and Article 14 of the Constitution.

4. On the other hand, the respondent has contended that the decision was taken after considering all relevant factors.

ANALYSIS AND FINDINGS

5. The core issue that needs to be addressed is whether the respondent has acted in accordance with the principles of natural justice.

6. It is a settled position of law that Article 14 of the Constitution must be adhered to by all authorities when making decisions affecting rights of citizens.

7. This Court is of the considered view that the impugned action/order cannot withstand judicial scrutiny and is liable to be set aside.

CONCLUSION

8. In light of the above findings, the petition is allowed.

9. Pending applications, if any, also stand disposed of.

10. No order as to costs.

DATED: 23-09-2023
JUSTICE SHARMA
",Allowed,LPA 4592/2023,23-09-2023,JUSTICE SHARMA
